"0","mod_interaction <- lm(mean_depth_m ~ year_completed + north_south + year_completed:north_south, data = region_north_south) "
"0",""
"0","interaction_plot <- region_north_south %>% "
"0","  ggplot(aes(x = year_completed, y = mean_depth_m, color = north_south)) +"
"0","  geom_point() +"
"0","  geom_line(data = augment(mod_interaction), aes(y = .fitted, color = north_south)) +"
"0","  labs(x = ""Year well was completed"","
"0","       y = ""Yearly average well depth (m)"") +"
"0","  scale_colour_discrete(""North South Region"") +"
"0","  theme_light() +"
"0","  theme(panel.grid = element_blank())"
"0","interaction_plot"
